2020/07/08 14:17:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:03 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:04 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:20:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:19 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:20 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:21 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/10 06:01:17 [error] 6#6: *288 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:01:36 [error] 6#6: *289 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//demo/wp-includes/wlwmanifest.xml", client: 97.74.228.81, server: yhlbk.com, request: "GET /demo/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:01:51 [error] 6#6: *290 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//web/wp-includes/wlwmanifest.xml", client: 184.168.193.127, server: yhlbk.com, request: "GET /web/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:02:05 [error] 6#6: *291 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//dev/wp-includes/wlwmanifest.xml", client: 132.148.104.140, server: yhlbk.com, request: "GET /dev/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:02:21 [error] 6#6: *292 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home/wp-includes/wlwmanifest.xml", client: 50.62.177.206, server: yhlbk.com, request: "GET /home/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:03:28 [error] 6#6: *295 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//cms/wp-includes/wlwmanifest.xml", client: 97.74.24.202, server: yhlbk.com, request: "GET /cms/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:03:44 [error] 6#6: *296 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//www/wp-includes/wlwmanifest.xml", client: 23.101.186.224, server: yhlbk.com, request: "GET /www/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:04:02 [error] 6#6: *297 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//staging/wp-includes/wlwmanifest.xml", client: 104.238.120.26, server: yhlbk.com, request: "GET /staging/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:04:43 [error] 6#6: *298 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//beta/wp-includes/wlwmanifest.xml", client: 148.72.232.104, server: yhlbk.com, request: "GET /beta/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:05:29 [error] 6#6: *299 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//news/wp-includes/wlwmanifest.xml", client: 182.50.130.153, server: yhlbk.com, request: "GET /news/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:07:25 [error] 6#6: *301 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//newsite/wp-includes/wlwmanifest.xml", client: 220.135.192.123, server: yhlbk.com, request: "GET /newsite/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:08:12 [error] 6#6: *303 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//oldsite/wp-includes/wlwmanifest.xml", client: 160.153.156.129, server: yhlbk.com, request: "GET /oldsite/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:09:19 [error] 6#6: *304 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//portal/wp-includes/wlwmanifest.xml", client: 108.167.163.100, server: yhlbk.com, request: "GET /portal/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:09:34 [error] 6#6: *305 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//2018/wp-includes/wlwmanifest.xml", client: 208.109.9.37, server: yhlbk.com, request: "GET /2018/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:10:00 [error] 6#6: *306 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//2018/wp-includes/wlwmanifest.xml", client: 50.62.208.200, server: yhlbk.com, request: "GET /2018/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:10:17 [error] 6#6: *307 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//2019/wp-includes/wlwmanifest.xml", client: 45.40.166.170, server: yhlbk.com, request: "GET /2019/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:10:32 [error] 6#6: *308 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//v1/wp-includes/wlwmanifest.xml", client: 160.153.156.138, server: yhlbk.com, request: "GET /v1/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:11:13 [error] 6#6: *309 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//store/wp-includes/wlwmanifest.xml", client: 184.168.27.69, server: yhlbk.com, request: "GET /store/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:11:54 [error] 6#6: *311 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp2/wp-includes/wlwmanifest.xml", client: 198.71.239.46, server: yhlbk.com, request: "GET /wp2/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:12:10 [error] 6#6: *312 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//blogs/wp-includes/wlwmanifest.xml", client: 184.168.152.190, server: yhlbk.com, request: "GET /blogs/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 07:27:29 [error] 6#6: *320 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//.env", client: 13.127.139.93, server: yhlbk.com, request: "GET /.env HTTP/1.1", host: "120.77.171.251"
2020/07/10 08:54:28 [error] 6#6: *332 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.219.51, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 08:54:28 [error] 6#6: *333 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.219.51, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 08:54:28 [error] 6#6: *334 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.219.51, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 09:35:44 [error] 6#6: *337 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 157.55.39.27, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/10 10:08:43 [error] 6#6: *339 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 114.119.166.90, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/10 10:51:22 [error] 6#6: *349 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 116.179.32.70, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 11:24:42 [error] 6#6: *352 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 220.181.108.162, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 11:35:54 [error] 6#6: *354 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 114.119.166.227, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/10 12:01:52 [error] 6#6: *355 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 12:01:52 [error] 6#6: *356 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 12:01:52 [error] 6#6: *357 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 12:42:28 [error] 6#6: *366 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//reg.html", client: 220.181.51.122, server: yhlbk.com, request: "GET /reg.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 12:42:28 [error] 6#6: *367 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 220.181.51.120, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 13:51:43 [error] 6#6: *377 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 192.71.103.173, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/10 13:51:43 [error] 6#6: *378 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//humans.txt", client: 192.71.3.26, server: yhlbk.com, request: "GET /humans.txt HTTP/1.1", host: "yhlbk.com"
2020/07/10 13:51:44 [error] 6#6: *379 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//ads.txt", client: 192.71.225.127, server: yhlbk.com, request: "GET /ads.txt HTTP/1.1", host: "yhlbk.com"
2020/07/10 14:20:48 [error] 6#6: *384 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//cache/global/img/gs.gif", client: 80.82.70.187, server: yhlbk.com, request: "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1", host: "www.baidu.com"
2020/07/10 15:12:31 [error] 6#6: *417 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.123, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 15:12:31 [error] 6#6: *418 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.123, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 15:12:31 [error] 6#6: *419 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.123, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
